Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 73 (llamada -> validar_id llamada1 LPAR llamada2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 73 (llamada -> validar_id llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RPAR            reduce using rule 73 (llamada -> validar_id llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMMA           reduce using rule 73 (llamada -> validar_id llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RSBRAC          reduce using rule 73 (llamada -> validar_id llamada1 LPAR llamada2 RPAR SEMICOLON .)
    TO              reduce using rule 73 (llamada -> validar_id llamada1 LPAR llamada2 RPAR SEMICOLON .)


state 263

    (77) llamada2 -> expresion cuad_param llamada3 .

    RPAR            reduce using rule 77 (llamada2 -> expresion cuad_param llamada3 .)


state 264

    (80) llamada3 -> COMMA . expresion cuad_param llamada3
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    expresion                      shift and go to state 292
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 265

    (81) llamada3 -> e .

    RPAR            reduce using rule 81 (llamada3 -> e .)


state 266

    (82) leer -> READ LPAR variable add_read generar_cuadr RPAR . SEMICOLON

    SEMICOLON       shift and go to state 293


state 267

    (85) escribir1 -> texto add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 85 (escribir1 -> texto add_print generar_cuadr escribir2 .)


state 268

    (88) escribir2 -> COMMA . escribir1
    (85) escribir1 -> . texto add_print generar_cuadr escribir2
    (86) escribir1 -> . expresion add_print generar_cuadr escribir2
    (90) texto -> . CTESTR
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    CTESTR          shift and go to state 160
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    escribir1                      shift and go to state 294
    texto                          shift and go to state 158
    expresion                      shift and go to state 159
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 269

    (89) escribir2 -> e .

    RPAR            reduce using rule 89 (escribir2 -> e .)


state 270

    (86) escribir1 -> expresion add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 86 (escribir1 -> expresion add_print generar_cuadr escribir2 .)


state 271

    (91) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF . DO bloque return_while

    DO              shift and go to state 295


state 272

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var . TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go

    TO              shift and go to state 296


state 273

    (95) asign_var -> e .

    TO              reduce using rule 95 (asign_var -> e .)
    IF              reduce using rule 95 (asign_var -> e .)
    READ            reduce using rule 95 (asign_var -> e .)
    WRITE           reduce using rule 95 (asign_var -> e .)
    WHILE           reduce using rule 95 (asign_var -> e .)
    FROM            reduce using rule 95 (asign_var -> e .)
    RETURN          reduce using rule 95 (asign_var -> e .)
    ID              reduce using rule 95 (asign_var -> e .)
    RCBRAC          reduce using rule 95 (asign_var -> e .)


state 274

    (104) exp1 -> OR push_or a_exp pop_operador . exp1
    (104) exp1 -> . OR push_or a_exp pop_operador exp1
    (105) exp1 -> . e
    (147) e -> .

    OR              shift and go to state 165
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp1                           shift and go to state 297
    e                              shift and go to state 166

state 275

    (107) pop_operador -> e .

    OR              reduce using rule 107 (pop_operador -> e .)
    SEMICOLON       reduce using rule 107 (pop_operador -> e .)
    RPAR            reduce using rule 107 (pop_operador -> e .)
    COMMA           reduce using rule 107 (pop_operador -> e .)
    RSBRAC          reduce using rule 107 (pop_operador -> e .)
    TO              reduce using rule 107 (pop_operador -> e .)
    AND             reduce using rule 107 (pop_operador -> e .)
    LT              reduce using rule 107 (pop_operador -> e .)
    GT              reduce using rule 107 (pop_operador -> e .)
    COMP            reduce using rule 107 (pop_operador -> e .)
    NOTEQ           reduce using rule 107 (pop_operador -> e .)
    PLUS            reduce using rule 107 (pop_operador -> e .)
    MINUS           reduce using rule 107 (pop_operador -> e .)
    MULT            reduce using rule 107 (pop_operador -> e .)
    DIV             reduce using rule 107 (pop_operador -> e .)


state 276

    (109) exp2 -> AND push_and b_exp pop_operador . exp2
    (109) exp2 -> . AND push_and b_exp pop_operador exp2
    (110) exp2 -> . e
    (147) e -> .

    AND             shift and go to state 168
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp2                           shift and go to state 298
    e                              shift and go to state 169

state 277

    (113) exp3 -> LT push_lt c_exp pop_operador . exp3
    (113) exp3 -> . LT push_lt c_exp pop_operador exp3
    (114) exp3 -> . GT push_gt c_exp pop_operador exp3
    (115) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (116) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (117) exp3 -> . e
    (147) e -> .

    LT              shift and go to state 171
    GT              shift and go to state 172
    COMP            shift and go to state 173
    NOTEQ           shift and go to state 174
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp3                           shift and go to state 299
    e                              shift and go to state 175

state 278

    (114) exp3 -> GT push_gt c_exp pop_operador . exp3
    (113) exp3 -> . LT push_lt c_exp pop_operador exp3
    (114) exp3 -> . GT push_gt c_exp pop_operador exp3
    (115) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (116) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (117) exp3 -> . e
    (147) e -> .

    LT              shift and go to state 171
    GT              shift and go to state 172
    COMP            shift and go to state 173
    NOTEQ           shift and go to state 174
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp3                           shift and go to state 300
    e                              shift and go to state 175

state 279

    (115) exp3 -> COMP push_comp c_exp pop_operador . exp3
    (113) exp3 -> . LT push_lt c_exp pop_operador exp3
    (114) exp3 -> . GT push_gt c_exp pop_operador exp3
    (115) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (116) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (117) exp3 -> . e
    (147) e -> .

    LT              shift and go to state 171
    GT              shift and go to state 172
    COMP            shift and go to state 173
    NOTEQ           shift and go to state 174
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp3                           shift and go to state 301
    e                              shift and go to state 175

state 280

    (116) exp3 -> NOTEQ push_noteq c_exp pop_operador . exp3
    (113) exp3 -> . LT push_lt c_exp pop_operador exp3
    (114) exp3 -> . GT push_gt c_exp pop_operador exp3
    (115) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (116) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (117) exp3 -> . e
    (147) e -> .

    LT              shift and go to state 171
    GT              shift and go to state 172
    COMP            shift and go to state 173
    NOTEQ           shift and go to state 174
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp3                           shift and go to state 302
    e                              shift and go to state 175

state 281

    (123) exp4 -> PLUS push_plus d_exp pop_operador . exp4
    (123) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (124) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (125) exp4 -> . e
    (147) e -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp4                           shift and go to state 303
    e                              shift and go to state 179

state 282

    (124) exp4 -> MINUS push_minus d_exp pop_operador . exp4
    (123) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (124) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (125) exp4 -> . e
    (147) e -> .

    PLUS            shift and go to state 177
    MINUS           shift and go to state 178
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp4                           shift and go to state 304
    e                              shift and go to state 179

state 283

    (129) exp5 -> MULT push_mult e_exp pop_operador . exp5
    (129) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (130) exp5 -> . DIV push_div e_exp pop_operador exp5
    (131) exp5 -> . e
    (147) e -> .

    MULT            shift and go to state 181
    DIV             shift and go to state 182
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp5                           shift and go to state 305
    e                              shift and go to state 183

state 284

    (130) exp5 -> DIV push_div e_exp pop_operador . exp5
    (129) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (130) exp5 -> . DIV push_div e_exp pop_operador exp5
    (131) exp5 -> . e
    (147) e -> .

    MULT            shift and go to state 181
    DIV             shift and go to state 182
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)
    SEMICOLON       reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)
    COMMA           reduce using rule 147 (e -> .)
    RSBRAC          reduce using rule 147 (e -> .)
    TO              reduce using rule 147 (e -> .)

    exp5                           shift and go to state 306
    e                              shift and go to state 183

state 285

    (65) variable3 -> LSBRAC . expresion RSBRAC
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    expresion                      shift and go to state 307
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 286

    (63) variable2 -> LSBRAC expresion RSBRAC variable3 .

    EQ              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MULT            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    DIV             reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    PLUS            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MINUS           reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    LT              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    GT              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMP            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    NOTEQ           reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    AND             reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    OR              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    SEMICOLON       reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RPAR            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMMA           reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RSBRAC          reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    TO              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)


state 287

    (66) variable3 -> e .

    EQ              reduce using rule 66 (variable3 -> e .)
    MULT            reduce using rule 66 (variable3 -> e .)
    DIV             reduce using rule 66 (variable3 -> e .)
    PLUS            reduce using rule 66 (variable3 -> e .)
    MINUS           reduce using rule 66 (variable3 -> e .)
    LT              reduce using rule 66 (variable3 -> e .)
    GT              reduce using rule 66 (variable3 -> e .)
    COMP            reduce using rule 66 (variable3 -> e .)
    NOTEQ           reduce using rule 66 (variable3 -> e .)
    AND             reduce using rule 66 (variable3 -> e .)
    OR              reduce using rule 66 (variable3 -> e .)
    SEMICOLON       reduce using rule 66 (variable3 -> e .)
    RPAR            reduce using rule 66 (variable3 -> e .)
    COMMA           reduce using rule 66 (variable3 -> e .)
    RSBRAC          reduce using rule 66 (variable3 -> e .)
    TO              reduce using rule 66 (variable3 -> e .)


state 288

    (42) funcion3 -> COMMA ID COLON tipo . funcion3
    (42) funcion3 -> . COMMA ID COLON tipo funcion3
    (43) funcion3 -> . e
    (147) e -> .

    COMMA           shift and go to state 198
    RPAR            reduce using rule 147 (e -> .)

    funcion3                       shift and go to state 308
    e                              shift and go to state 199

state 289

    (67) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 . fill
    (69) fill -> . e
    (147) e -> .

    IF              reduce using rule 147 (e -> .)
    READ            reduce using rule 147 (e -> .)
    WRITE           reduce using rule 147 (e -> .)
    WHILE           reduce using rule 147 (e -> .)
    FROM            reduce using rule 147 (e -> .)
    RETURN          reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)
    RCBRAC          reduce using rule 147 (e -> .)

    fill                           shift and go to state 309
    e                              shift and go to state 310

state 290

    (70) condicion1 -> ELSE . goto bloque
    (72) goto -> . e
    (147) e -> .

    LCBRAC          reduce using rule 147 (e -> .)

    goto                           shift and go to state 311
    e                              shift and go to state 312

state 291

    (71) condicion1 -> e .

    IF              reduce using rule 71 (condicion1 -> e .)
    READ            reduce using rule 71 (condicion1 -> e .)
    WRITE           reduce using rule 71 (condicion1 -> e .)
    WHILE           reduce using rule 71 (condicion1 -> e .)
    FROM            reduce using rule 71 (condicion1 -> e .)
    RETURN          reduce using rule 71 (condicion1 -> e .)
    ID              reduce using rule 71 (condicion1 -> e .)
    RCBRAC          reduce using rule 71 (condicion1 -> e .)


state 292

    (80) llamada3 -> COMMA expresion . cuad_param llamada3
    (79) cuad_param -> . e
    (147) e -> .

    COMMA           reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    cuad_param                     shift and go to state 313
    e                              shift and go to state 241

state 293

    (82) leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .

    IF              reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    READ            reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WRITE           reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WHILE           reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    FROM            reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RETURN          reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    ID              reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RCBRAC          reduce using rule 82 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)


state 294

    (88) escribir2 -> COMMA escribir1 .

    RPAR            reduce using rule 88 (escribir2 -> COMMA escribir1 .)


state 295

    (91) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO . bloque return_while
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 314

state 296

    (94) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO . expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    variable                       shift and go to state 139
    expresion                      shift and go to state 315
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 297

    (104) exp1 -> OR push_or a_exp pop_operador exp1 .

    SEMICOLON       reduce using rule 104 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RPAR            reduce using rule 104 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    COMMA           reduce using rule 104 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RSBRAC          reduce using rule 104 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    TO              reduce using rule 104 (exp1 -> OR push_or a_exp pop_operador exp1 .)


state 298

    (109) exp2 -> AND push_and b_exp pop_operador exp2 .

    OR              reduce using rule 109 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    SEMICOLON       reduce using rule 109 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RPAR            reduce using rule 109 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    COMMA           reduce using rule 109 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RSBRAC          reduce using rule 109 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    TO              reduce using rule 109 (exp2 -> AND push_and b_exp pop_operador exp2 .)


state 299

    (113) exp3 -> LT push_lt c_exp pop_operador exp3 .

    AND             reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    OR              reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    TO              reduce using rule 113 (exp3 -> LT push_lt c_exp pop_operador exp3 .)


state 300

    (114) exp3 -> GT push_gt c_exp pop_operador exp3 .

    AND             reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    OR              reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    TO              reduce using rule 114 (exp3 -> GT push_gt c_exp pop_operador exp3 .)


state 301

    (115) exp3 -> COMP push_comp c_exp pop_operador exp3 .

    AND             reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    OR              reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RPAR            reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    COMMA           reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    TO              reduce using rule 115 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)


state 302

    (116) exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .

    AND             reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 116 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 303

    (123) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 123 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 304

    (124) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    AND             reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 124 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 305

    (129) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 129 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
